6010480,/home/codeis123/MM/Williams/consph/consph.cbd
18488476,/home/codeis123/MM/PARSEC/Ga41As41H72/Ga41As41H72.cbd
1916928,/home/codeis123/MM/QCD/conf5_4-8x8-10/conf5_4-8x8-10.cbd
3105536,/home/codeis123/MM/Williams/webbase-1M/webbase-1M.cbd
2624331,/home/codeis123/MM/Williams/cop20k_A/cop20k_A.cbd
16917053,/home/codeis123/MM/LAW/in-2004/in-2004.cbd
4344765,/home/codeis123/MM/Williams/pdb1HYS/pdb1HYS.cbd
3871773,/home/codeis123/MM/Sandia/ASIC_680k/ASIC_680k.cbd
15011265,/home/codeis123/MM/PARSEC/Si41Ge41H72/Si41Ge41H72.cbd
59524291,/home/codeis123/MM/Freescale/circuit5M/circuit5M.cbd
2374001,/home/codeis123/MM/Bova/rma10/rma10.cbd
26621990,/home/codeis123/MM/Freescale/FullChip/FullChip.cbd
10352819,/home/codeis123/MM/Andrianov/mip1/mip1.cbd
1273389,/home/codeis123/MM/Williams/mac_econ_fwd500/mac_econ_fwd500.cbd
4007383,/home/codeis123/MM/Williams/cant/cant.cbd
766396,/home/codeis123/MM/IBM_EDA/dc2/dc2.cbd
7813404,/home/codeis123/MM/DNVS/shipsec1/shipsec1.cbd
11284032,/home/codeis123/MM/Mittelmann/rail4284/rail4284.cbd
1305720,/home/codeis123/MM/JGD_Homology/n4c6-b7/n4c6-b7.cbd
1030225,/home/codeis123/MM/UTEP/Dubcova2/Dubcova2.cbd
1162244,/home/codeis123/MM/Mancktelow/viscorocks/viscorocks.cbd
1010777,/home/codeis123/MM/GHS_indef/dawson5/dawson5.cbd
1002396,/home/codeis123/MM/DIMACS10/G_n_pin_pout/G_n_pin_pout.cbd
